depolarizing_noise,phase_noise,attack_intensity,qber,entropy,key_rate,channel_loss,ai_attack_likelihood,path_coordinate,lagrangian_base,var_k_raw,neg_slope_raw,var_k_norm,neg_slope_norm,curvature_norm,precritical_gate,critical_instability_potential,lagrangian_predictive,delta_coord,action_base_increment,action_predictive_increment,action_base,action_predictive,normalized_action,action_velocity,action_acceleration,collapse,trajectory_name,dL_dq,dL_dk,d2L_path,stationarity_residual
0.0,0.06,0.3,0.03288,0.20863539462043473,0.5827292107591305,0.1122994652406417,0.165,0.0,0.020186439013454377,0.0007519577860553751,0.0,0.35319273284181757,0.0,0.08786973599283678,0.0,0.0,0.020186439013454377,1e-06,2.0186439013454374e-08,2.0186439013454374e-08,2.0186439013454374e-08,2.0186439013454374e-08,2.0186439013454374e-08,0.040896086651303176,1.6933475867278216,0,physical_noise_dominant,5.830418816961937,-0.6072723852727551,-5.409397182151905,6.437691202234692
0.006,0.06,0.3,0.036432,0.22568676081136327,0.5486264783772734,0.13315508021390374,0.18,0.006,0.040896086651303176,0.0013690011736593284,5.683788730309521,0.6430165027279693,1.0,0.13454112330549567,0.0,0.0,0.040896086651303176,0.006,0.00024537651990781906,0.00024537651990781906,0.0002453967063468325,0.0002453967063468325,0.00024393310770062874,0.051056172171670106,2.525184056140601,0,physical_noise_dominant,5.775593845521209,-0.6109768437544464,-7.882284507340671,6.386570689275656
0.012,0.06,0.3,0.039984,0.2422188248728052,0.5155623502543896,0.15401069518716576,0.195,0.012,0.061216257692037035,0.0021290296094289974,5.51068802048064,1.0,0.9695448374240585,0.17318014323197772,0.0,0.0,0.061216257692037035,0.006,0.00036729754615222223,0.00036729754615222223,0.0006126942524990548,0.0006126942524990548,0.0006054291032599355,0.07119829532499039,3.328508583966177,0,physical_noise_dominant,5.670642779650973,-0.6181619615448709,-9.929576180798108,6.288804741195844
0.018000000000000002,0.06,0.3,0.043536000000000005,0.2582760945678109,0.48344781086437816,0.1748663101604278,0.21000000000000002,0.018000000000000002,0.08118033295794372,0.0020108860774871616,5.352423231668567,0.9445082720228012,0.9416998916807189,0.15838768222074515,0.0,0.0,0.08118033295794372,0.006000000000000002,0.0004870819977476625,0.0004870819977476625,0.0010997762502467172,0.0010997762502467172,0.001080330304761019,0.09099827517926423,3.2736338055180383,0,physical_noise_dominant,5.574318652667195,-0.6251549650269412,-9.145796408022761,6.199473617694136
0.024,0.06,0.3,0.047088,0.2738957764984624,0.45220844700307516,0.19572192513368986,0.225,0.024,0.10081621740058477,0.001904750519821639,5.2065606435505005,0.8946566601920066,0.9160369764952484,0.14585954066600532,0.0,0.0,0.10081621740058477,0.005999999999999998,0.0006048973044035084,0.0006048973044035084,0.0017046735546502258,0.0017046735546502258,0.0016647202682131112,0.11048190099120685,3.2227418547820577,0,physical_noise_dominant,5.485255014623499,-0.6319903347792617,-8.481991789331175,6.117245349402761
0.03,0.06,0.3,0.05063999999999999,0.28910943541391815,0.4217811291721637,0.21657754010695185,0.24,0.03,0.12014758458182898,0.0018086544088236893,5.071219638485244,0.8495205519047562,0.8922252179153538,0.13511208368306313,0.0,0.0,0.12014758458182898,0.005999999999999998,0.0007208855074909736,0.0007208855074909736,0.002425559062141199,0.002425559062141199,0.0023549117108166984,0.1296711774366489,3.1752666334404296,0,physical_noise_dominant,5.402386386667233,-0.6386959057201047,-7.912536890270985,6.041082292387338
0.036000000000000004,0.06,0.3,0.054192,0.303944185700568,0.39211162859886395,0.23743315508021393,0.255,0.036000000000000004,0.13919477029146882,0.001721064700712872,4.9449167622166215,0.8083798802471606,0.8700036185101724,0.12579064162629452,0.0,0.0,0.13919477029146882,0.006000000000000005,0.0008351686217488136,0.0008351686217488136,0.003260727683890013,0.003260727683890013,0.0031474205442953793,0.148585100592492,3.130754796378797,0,physical_noise_dominant,5.324865753334205,-0.6452945814387574,-7.4186395102714755,5.970160334772962
0.042,0.06,0.3,0.057744000000000004,0.3184235691770934,0.3631528616458132,0.2582887700534759,0.27,0.042,0.15797543089351523,0.001640765422141803,4.826461158841797,0.7706635055121914,0.849162660305103,0.11762910694041584,0.0,0.0,0.15797543089351523,0.005999999999999998,0.0009478525853610912,0.0009478525853610912,0.004208580269251104,0.004208580269251104,0.004038944596210272,0.16724023499319451,3.0888375968680464,0,physical_noise_dominant,5.2520085587563266,-0.6518055263145031,-6.986199918459221,5.903814085070829
0.048,0.06,0.3,0.061295999999999996,0.3325682161167015,0.334863567766597,0.27914438502673794,0.28500000000000003,0.048,0.17650503909287374,0.0015667767903066198,4.7148823132027005,0.7359112261133968,0.8295315918517512,0.110423856903619,0.0,0.0,0.17650503909287374,0.005999999999999998,0.0010590302345572422,0.0010590302345572422,0.005267610503808346,0.005267610503808346,0.005026345900580483,0.18565115175490854,3.0492110219797954,0,physical_noise_dominant,5.183253592824901,-0.6582450170492553,-6.604429148041646,5.841498609874156
0.054,0.06,0.3,0.064848,0.34639635255592444,0.30720729488815113,0.3,0.30000000000000004,0.054,0.1947972644169433,0.0014982984604826493,4.6093788130743105,0.7037471220912191,0.8109694134995229,0.10401639560336672,0.0,0.0,0.1947972644169433,0.005999999999999998,0.0011687835865016596,0.0011687835865016596,0.006436394090310006,0.006436394090310006,0.006106635759307406,0.20383076725695204,3.0116214463000652,0,physical_noise_dominant,5.1181349949446755,-0.6646270651842454,-6.264929279955794,5.7827620601289205
0.06,0.06,0.3,0.06839999999999999,0.3599241961364111,0.28015160772717784,0.32085561497326204,0.31499999999999995,0.06,0.21286427009696068,0.0014346687664115267,4.509281193495549,0.6738604104225224,0.7933583402650485,0.09828148763418387,0.0,0.0,0.21286427009696068,0.005999999999999998,0.0012771856205817638,0.0012771856205817638,0.00771357971089177,0.00771357971089177,0.00727696199140733,0.2217906091105093,2.97585505806488,0,physical_noise_dominant,5.056261783096062,-0.6709638815124723,-5.961064705862242,5.727225664608534
0.066,0.06,0.3,0.071952,0.3731662695130039,0.2536674609739922,0.34171122994652403,0.33000000000000007,0.066,0.23071694812405774,0.0013753348465440156,4.414024458864274,0.6459914133899145,0.776598967397562,0.09311885488099496,0.0,0.0,0.23071694812405774,0.006000000000000005,0.0013843016887443477,0.0013843016887443477,0.009097881399636118,0.009097881399636118,0.008534597935868778,0.23954102795373056,22.696093867791603,0,physical_noise_dominant,4.997302602258262,-0.6772662288068023,3286.7064682877995,5.674568831065065
0.07200000000000001,0.06,0.3,0.075504,0.386135651732595,0.22772869653480998,0.3625668449197861,0.3450000000000001,0.07200000000000001,0.24836510778340348,0.0013198303538255996,4.323127406530362,0.6199210889225614,0.7606066325929285,0.08844724592645076,0.0,0.0,0.24836510778340348,0.006000000000000005,0.0014901906467004221,0.0014901906467004221,0.01058807204633654,0.01058807204633654,0.009876932879045279,0.4941437355240088,41.81820587591926,0,physical_noise_dominant,71.67869019433515,-10.104793805952394,3187.0186680212682,81.78348400028754
0.078,0.06,0.3,0.079056,0.39884418221123125,0.2023116355775375,0.38342245989304813,0.36000000000000004,0.078,0.26581762863703307,0.0012677585577318608,4.236176826212085,0.5954630936635361,0.7453086360550555,0.08420012205765462,1.0,0.47410473462758157,0.7399223632646146,0.0059999999999999915,0.0015949057718221962,0.004439534179587681,0.012182977818158736,0.01502760622592422,0.013940265515699646,0.7413594984647617,20.866450356848226,0,physical_noise_dominant,69.59903235944611,-9.63198980582387,-3491.959253178516,79.23102216526999
0.084,0.06,0.3,0.082608,0.41130262798275924,0.17739474403448152,0.4042780748663102,0.375,0.084,0.2830825859603315,0.0012187793508800545,4.152815257175994,0.572457680007057,0.7306420865065906,0.08032246750026006,1.0,0.45971404770457713,0.7427966336649086,0.006000000000000005,0.0016984955157619904,0.004456779801989455,0.013881473333920726,0.019484386027913674,0.01797452585600892,0.7445411398061867,0.5786329422652514,0,physical_noise_dominant,0.8957323596355167,-0.12920033977648515,-3381.3029024304888,1.0249326994120018
0.09,0.06,0.3,0.08615999999999999,0.4235208221318008,0.15295835573639838,0.4251336898395721,0.39,0.09,0.300167354566765,0.0011725991294604104,4.072731383013863,0.5507669429618218,0.7165522112557613,0.07676839593466872,1.0,0.44611829138070036,0.7462856459474654,0.0059999999999999915,0.0018010041274005876,0.004477713875684786,0.015682477461321315,0.02396209990359846,0.021983577893209594,0.7483030937719448,0.6700057828917991,0,physical_noise_dominant,1.0591086615308143,-0.15566339764132664,15.228806771084194,1.214772059172141
0.096,0.06,0.3,0.089712,0.4355077793621064,0.12898444127578723,0.4459893048128342,0.405,0.096,0.3170786954841466,0.0011289628201518573,3.995652410101854,0.5302710752128259,0.7029910152702427,0.07349933041343015,1.0,0.4332418461122769,0.7503205415964235,0.006000000000000005,0.001902472172904881,0.004501923249578545,0.017584949634226195,0.028464023153177004,0.025970824044869528,0.7525812092008881,0.7514053494234147,0,physical_noise_dominant,1.2044243887791168,-0.18034781968563607,13.566594421956644,1.384772208464753
0.10200000000000001,0.06,0.3,0.09326400000000001,0.4472717932346385,0.10545641353072299,0.4668449197860963,0.42000000000000015,0.10200000000000001,0.3338228288831982,0.0010876475317632642,3.921337957510703,0.5108653853127809,0.6899162061741798,0.07048260242085358,1.0,0.42101904792215405,0.7548418768053522,0.006000000000000005,0.002002936973299191,0.004529051260832117,0.019587886607525386,0.03299307441400912,0.029939268978229693,0.7573199579650258,0.8241499483543819,0,physical_noise_dominant,1.3341071971110665,-0.20347557321251486,12.124099821814823,1.5375827703235814
0.108,0.06,0.3,0.096816,0.4588205185715819,0.0823589628568362,0.4877005347593583,0.43500000000000005,0.108,0.35040549588055814,0.001048457451675355,3.849575112314472,0.4924579005533651,0.6772903242842448,0.06769036153038205,1.0,0.4093925432441423,0.7597980391247005,0.0059999999999999915,0.002102432975283346,0.004558788234748196,0.02169031958280873,0.03755186264875732,0.033891572787687105,0.7624710085811408,3.482915719958335,0,physical_noise_dominant,1.450183168951014,-0.22523451525445992,443.12762860066573,1.675417684205474
0.114,0.06,0.3,0.10036800000000001,0.47016104175148943,0.059677916497021144,0.5085561497326203,0.4500000000000002,0.114,0.36683201126014114,0.0010112197066398034,3.780174393302505,0.474967422792683,0.6650800324692309,0.0650987181184617,1.0,0.39831196677743913,0.7651439780375803,0.006000000000000005,0.002200992067560849,0.004590863868225486,0.02389131165036958,0.0421427265169828,0.037830095616681145,0.7991149466045258,15.557536085589348,0,physical_noise_dominant,10.316423993070487,-1.6553503381463095,2012.4367276051669,11.971774331216796
0.12,0.06,0.3,0.10392000000000001,0.4812999410411547,0.0374001179176906,0.5294117647058824,0.4650000000000002,0.12,0.3831073087220425,0.000876551806424645,3.712966429888429,0.4117142394556621,0.6532555318406834,0.21980392617548797,1.0,0.4499786064494307,0.8330859151714732,0.0059999999999999915,0.002298643852332252,0.004998515491028832,0.026189955502701832,0.04714124200801163,0.04209039465001038,0.9491614416082128,-4.957058130464382,0,physical_noise_dominant,42.24281953932602,-6.8617829499924845,-3419.099036008964,49.10460248931851
0.126,0.06,0.3,0.10747200000000001,0.49224333866910785,0.01551332266178429,0.5502673796791443,0.4800000000000001,0.126,0.3992359799376598,0.0005331045960051626,3.647799209317715,0.25039792478421213,0.6417900774294029,0.7716493824079947,1.0,0.6660009881072925,1.0652369680449523,0.006000000000000005,0.0023954158796259607,0.006391421808269719,0.028585371382327793,0.05353266381628135,0.047542330209841346,0.7396302490389521,-44.11064563422018,0,physical_noise_dominant,-58.98963754765149,20.16835426436655,-6525.597917292611,79.15799181201804
0.132,0.06,0.3,0.11102400000000003,0.5029969460070614,0.0,0.5711229946524065,0.4950000000000001,0.132,0.4140235300329528,0.00021589311229485353,2.585553776964046,0.10140446677618342,0.4548996980088746,1.0,0.0,0.0,0.4140235300329528,0.006000000000000005,0.0024841411801977188,0.0024841411801977188,0.031069512562525513,0.05601680499647907,0.04948481006756101,0.4198336939975702,-25.683969201103615,1,physical_noise_dominant,-90.03281391930747,11621.074374123767,3071.112738852748,11711.107188043075
0.138,0.06,0.3,0.11457600000000001,0.5135661029630085,0.0,0.5919786096256685,0.5100000000000001,0.138,0.42564385796218673,3.8506108801380794e-05,0.0,0.01808622511910864,0.0,0.4253658083781012,0.0,0.0,0.42564385796218673,0.006000000000000005,0.0025538631477731227,0.0025538631477731227,0.033623375710298636,0.05857066814425219,0.05146807394046766,0.4314226186257084,1.9263220427253245,1,physical_noise_dominant,3.2626476993631925,0.0,4601.715207304839,3.2626476993631925
0.14400000000000002,0.06,0.3,0.11812800000000002,0.5239558124841223,0.0,0.6128342245989306,0.5250000000000001,0.14400000000000002,0.4372013792892289,0.0,0.0,0.0,0.0,0.017854783529300283,0.0,0.0,0.4372013792892289,0.006000000000000005,0.0026232082757353756,0.0026232082757353756,0.03624658398603401,0.06119387641998757,0.053491150716772344,0.44294955851027407,1.9161241479898479,1,physical_noise_dominant,3.245197039573817,0.0,-1.6996491225776822,3.245197039573817
0.15,0.06,0.3,0.12168000000000001,0.5341707709053728,0.0,0.6336898395721925,0.5400000000000001,0.15,0.44869773773131905,0.0,0.0,0.0,0.0,0.017043306622340108,0.0,0.0,0.44869773773131905,0.005999999999999978,0.002692186426387904,0.002692186426387904,0.038938770412421914,0.06388606284637548,0.05555309812728303,0.4544161084015865,1.9061842302815108,1,physical_noise_dominant,3.2281953522838975,0.0,-1.6566529514019237,3.2281953522838975
0.156,0.06,0.3,0.125232,0.5442153947507508,0.0,0.6545454545454545,0.5550000000000002,0.156,0.4601344790718537,0.0,0.0,0.0,0.0,0.016278933309918545,0.0,0.0,0.4601344790718537,0.006000000000000005,0.0027608068744311245,0.0027608068744311245,0.041699577286853036,0.0666468697208066,0.057653001488587034,0.4658237692736522,1.8964873148729424,1,physical_noise_dominant,3.2116162365048666,0.0,-1.6161525680870454,3.2116162365048666
0.162,0.06,0.3,0.128784,0.5540938444905894,0.0,0.6754010695187166,0.5700000000000002,0.162,0.47151305947544964,0.0,0.0,0.0,0.0,0.015557769642973259,0.0,0.0,0.47151305947544964,0.006000000000000005,0.0028290783568527002,0.0028290783568527002,0.044528655643705735,0.0694759480776593,0.05978997252810612,0.47717395618006186,1.8870196649643702,1,physical_noise_dominant,3.195435502930806,0.0,-1.5779416514192235,3.195435502930806
0.168,0.06,0.3,0.132336,0.563810045675081,0.0,0.6962566844919786,0.5850000000000001,0.168,0.4828348528846741,0.0,0.0,0.0,0.0,0.014876340993852594,0.0,0.0,0.4828348528846741,0.006000000000000005,0.0028970091173080473,0.0028970091173080473,0.04742566476101378,0.07237295719496735,0.06196314828336246,0.48846800525322465,1.8777686483766303,1,physical_noise_dominant,3.1796309327598777,0.0,-1.5418360979643353,3.1796309327598777
0.17400000000000002,0.06,0.3,0.135888,0.5733677077963646,0.0,0.7171122994652408,0.6000000000000001,0.17400000000000002,0.49410115762177576,0.0,0.0,0.0,0.0,0.007272575220451207,0.0,0.0,0.49410115762177576,0.006000000000000005,0.0029646069457306573,0.0029646069457306573,0.050390271706744434,0.075337564140698,0.06417169006873766,0.49970717996058145,1.4037664205135982,1,physical_noise_dominant,3.1641820685126305,0.0,-1.1389499382111978,3.1641820685126305
0.18,0.06,0.3,0.13943999999999998,0.5827703411762487,0.0,0.7379679144385026,0.615,0.18,0.5053132022993876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5053132022993876,0.005999999999999978,0.0030318792137963143,0.0030318792137963143,0.05342215092054075,0.07836944335449432,0.06641478250380875,0.5053132022993878,0.9343370564677301,1,physical_noise_dominant,3.1565441096880407,-11212.044677611833,-0.7536119373573485,11215.201221721522
0.08,0.06,0.0,0.05528,0.30841606052765996,0.3831678789446801,0.3903743315508022,0.0,0.0,0.1093869117059054,0.0007329586634858085,0.0,0.35095191232500106,0.0,0.05371739016785131,0.0,0.0,0.1093869117059054,1e-06,1.093869117059054e-07,1.093869117059054e-07,1.093869117059054e-07,1.093869117059054e-07,1.093869117059054e-07,0.13448829563329,0.24766193789527102,0,attack_dominant,6.033986521005909,-0.7469829525877235,-0.06703802757149546,6.780969473593633
0.08,0.06,0.05,0.05944000000000001,0.32521790576417275,0.3495641884716545,0.3903743315508022,0.05000000000000003,0.05,0.13448829563329,0.001338951223785933,0.6720738094605117,0.6411104962765365,1.0,0.08621541824222359,0.0,0.0,0.13448829563329,0.05,0.006724414781664501,0.006724414781664501,0.006724524168576207,0.006724524168576207,0.00640430873197734,0.14687139252805356,0.36991977755165606,0,attack_dominant,5.993699244821123,-0.752133924803021,-0.09850061339650118,6.745833169624143
0.08,0.06,0.1,0.0636,0.3415728308168756,0.31685433836624877,0.3903743315508022,0.10000000000000002,0.1,0.15925448942281714,0.0020884874472689805,0.6541970021081145,1.0,0.9734005296728535,0.11472777876798441,0.0,0.0,0.15925448942281714,0.05,0.007962724471140858,0.007962724471140858,0.014687248639717064,0.014687248639717064,0.013352044217924602,0.17148027338845562,0.4891214710988008,0,attack_dominant,5.9155963606735895,-0.7622432665812728,-0.12610452179556741,6.677839627254862
0.08,0.06,0.15000000000000002,0.06776,0.35750825472524506,0.2849834905495099,0.3903743315508022,0.15000000000000002,0.15000000000000002,0.18370605735409423,0.001984118512991674,0.6374169563347774,0.9500265446106535,0.9484329657875612,0.1072358756719464,0.0,0.0,0.18370605735409423,0.05000000000000002,0.009185302867704715,0.009185302867704715,0.023872551507421777,0.023872551507421777,0.02075874044123633,0.19578353963793368,0.4831789049273614,0,attack_dominant,5.8421313099706715,-0.7722612432344849,-0.11885132342881466,6.614392553205157
0.08,0.06,0.2,0.07192000000000001,0.3730482074821504,0.2539035850356992,0.3903743315508022,0.20000000000000007,0.2,0.20786102192177322,0.0018880409907655945,0.6215981102762137,0.9040231451879203,0.9248956015339804,0.10062154035107013,0.0,0.0,0.20786102192177322,0.04999999999999999,0.010393051096088658,0.010393051096088658,0.034265602603510435,0.034265602603510435,0.028554668836258696,0.21979816388119178,3.4619502722348177,0,attack_dominant,5.7727462123216355,-0.7822119715646223,59.575427346149084,6.554958183886258
0.08,0.06,0.25,0.07608000000000001,0.38821391937393307,0.22357216125213386,0.3903743315508022,0.25000000000000006,0.25,0.23173530584061025,0.0017992024985784276,0.6066284756713071,0.8614859049936654,0.9026218060160104,0.0947396045199727,0.0,0.0,0.23173530584061025,0.04999999999999999,0.01158676529203051,0.01158676529203051,0.045852367895540945,0.045852367895540945,0.036681894316432755,0.5419785668614153,6.334570292923351,0,attack_dominant,77.44721225486151,-10.986911834930734,57.452400413770675,88.43412408979225
0.08,0.06,0.30000000000000004,0.08024,0.4030242810535493,0.19395143789290137,0.3903743315508022,0.30000000000000004,0.30000000000000004,0.25534307710032245,0.001716733072317418,0.5924144671846493,0.8219982717934509,0.8814723306361147,0.08947531292671186,1.0,0.5968787507818981,0.8522218278822206,0.050000000000000044,0.012767153855016134,0.04261109139411107,0.05861952175055708,0.08846345928965202,0.06804881483819386,0.853255193173527,3.1389236248748613,0,attack_dominant,74.82611209425765,-10.388920098910678,-63.91293336096975,85.21503219316833
0.08,0.06,0.35000000000000003,0.0844,0.4174962079605763,0.1650075840788474,0.3903743315508022,0.3500000000000001,0.35000000000000003,0.2786970222805927,0.0016399058815146465,0.5788770762810792,0.7852122279495031,0.861329616081538,0.08473674315490672,1.0,0.5755915361842407,0.8542885584648334,0.04999999999999999,0.013934851114029631,0.04271442792324166,0.07255437286458671,0.1311778872128937,0.09716880534288422,0.855870929348902,0.06262798803937919,0,attack_dominant,0.6287827344651049,-0.09184991415298782,-61.52591273670961,0.7206326486180927
0.08,0.06,0.4,0.08856,0.4316449327274583,0.1367101345450834,0.3903743315508022,0.4,0.4,0.3018085658557542,0.0015681079116579067,0.5659489906752803,0.7508342526589995,0.8420935062617302,0.08044938813609447,1.0,0.5556447343772161,0.8574533002329703,0.04999999999999999,0.015090428292787707,0.042872665011648506,0.08764480115737441,0.1740505522245422,0.12432182301753014,0.8595179919774649,0.08202231997185727,0,attack_dominant,0.8766977472507449,-0.13072085769136166,0.387886638649544,1.0074186049421066
0.08,0.06,0.45,0.09272000000000001,0.4454842425285074,0.10903151494298524,0.3903743315508022,0.45000000000000007,0.45,0.324688048206541,0.0015008177353688242,0.5535723920419634,0.7186146784513237,0.8236779714512728,0.0765522132441471,1.0,0.5368946355154187,0.8615826837219598,0.04999999999999999,0.01623440241032705,0.04307913418609798,0.10387920356770146,0.21712968641064018,0.14974461131768288,0.8640731613460877,0.09913623588664322,0,attack_dominant,1.0949926366881044,-0.16673426456038243,0.3422783182956126,1.2617269012484869
0.08,0.06,0.5,0.09688,0.45902667375094963,0.08194665249810074,0.3903743315508022,0.5,0.5,0.34734487162337263,0.00143758841798425,0.5416972488976902,0.6883395061167921,0.8060085682144383,0.07299473948326822,1.0,0.5192187673468428,0.8665636389702154,0.04999999999999999,0.017367243581168628,0.043328181948510756,0.12124644714887009,0.2604578683591509,0.1736385789061006,0.8694316155661292,0.8952312982294259,0,attack_dominant,1.2880899567406914,-0.20029202352255382,15.921901246855738,1.4883819802632452
0.08,0.06,0.55,0.10104,0.4722836731699579,0.05543265366008421,0.3903743315508022,0.55,0.55,0.36978762118762887,0.0013780342029022488,0.5302799767603301,0.6598240294449655,0.7890204458138272,0.06973485384905444,1.0,0.5025119709744134,0.8722995921620422,0.050000000000000044,0.01848938105938146,0.04361497960810215,0.13973582820825156,0.3040728479672531,0.1961760309466149,0.9535962911690303,2.583862086576657,0,attack_dominant,20.231893173774438,-3.2709608877713308,33.772615766944696,23.50285406154577
0.08,0.06,0.6000000000000001,0.1052,0.48526573253619965,0.02946853492760071,0.3903743315508022,0.6000000000000001,0.6000000000000001,0.39202416571231014,0.000966503973956191,0.5192823746496695,0.4627770088922699,0.7726567637957933,0.4981996844253515,1.0,0.6428688244637082,1.0348929901760182,0.050000000000000044,0.019601208285615523,0.051744649508800956,0.15933703649386707,0.35581749747605407,0.22238593592253378,1.1278178242237953,-1.273600239459359,0,attack_dominant,41.880176215087715,-6.790144879775493,-77.14924652072024,48.67032109486321
